"0",""
"0","# ROTTEN TOMATOES DATA"
"0",""
"0","rotten_tomatoes <- ""https://editorial.rottentomatoes.com/guide/all-marvel-cinematic-universe-movies-ranked/"""
"0",""
"0","marvel_films <- read_html(rotten_tomatoes)"
"0","View(cleaned_data)"
"0",""
"0","movie_title <- marvel_films %>%"
"0","  html_elements("".article_movie_title"") %>%"
"0","  html_elements(""h2"") %>%"
"0","  html_elements(""a"") %>%"
"0","  html_text2()"
"0",""
"0","year_released <- marvel_films %>%"
"0","  html_elements("".start-year"") %>%"
"0","  html_text2() "
"0",""
"0","meter_score <- marvel_films %>%"
"0","  html_elements("".tMeterScore"") %>%"
"0","  html_text2()"
"0",""
"0","rotten_data <- tibble(movie_title, year_released, meter_score)"
"0",""
"0","print(rotten_data)"
