"0",""
"0","url <- ""https://www.beehive.govt.nz/minister/hon-simeon-brown"""
"0",""
"0","pages <- read_html(url) %>%"
"0","  html_elements("".release__wrapper"") %>%"
"0","  html_elements(""h2"") %>%"
"0","  html_elements(""a"") %>%"
"0","  html_attr(""href"") %>%"
"0","  paste0(""https://www.beehive.govt.nz"", .)"
"0",""
"0","page_url <- pages[1]"
"0",""
"0","page <- read_html(page_url)"
"0",""
"0","release_title <- page %>%"
"0","  html_elements("".article__title"") %>%"
"0","  html_text2()"
"0",""
"0","release_content <- page %>%"
"0","  html_elements("".prose"") %>%"
"0","  html_text2()"
"0",""
