"0",""
"0","# ANALYSIS"
"0","ggplot(data = cleaned_data) +"
"0","    geom_density(aes(x = meter_score,"
"0","                   fill = phase,"
"0","                   alpha = 0.7))  +"
"0",""
"0",""
"0","  labs(title = ""Is Marvel dying after the Infinity Saga?"","
"0","       subtitle = ""An analysis of audience opinion pre and post Avergers: Endgame"","
"0","       x = ""Audience Meter Score"","
"0","       caption = ""Source: Natasha Munn 2024"","
"0","       fill = ""Movie Release"") +"
"0","  "
"0","  scale_alpha(guide = 'none') +"
"0","  "
"0","  scale_fill_manual(values = c(""#1538C8"", ""#992C26"")) +"
"0",""
"0",""
"0","theme_classic () +"
"0","  "
"0","  theme(panel.background = element_rect(fill = ""#F4ECEC""),"
"0","    plot.background = element_rect(fill = ""#F4ECEC""),"
"0","    legend.background = element_rect(fill = ""#F4ECEC""),"
"0","    legend.box.background = element_rect(fill = ""#F4ECEC""),"
"0","    axis.text.y = element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        axis.title.y = element_blank()) "
"0",""
