"0",""
"0","# box plot 2: age v.s. days of screen time before bed"
"0",""
"0","ggplot(data = learning_data) +"
"0","  geom_bar(aes(x = screen_bed, fill = age)) +"
"0","  labs(title = ""Who's on their phone the most at bedtime?"","
"0","       subtitle = ""Comparing the differences in screen use before bed for different ages"","
"0","       caption = ""Source: Natasha Munn 2024"","
"0","       x = ""Days of screentime before bed"","
"0","       y = ""Count"") +"
"0",""
"0"," theme(panel.background = element_rect(fill = ""#F4ECEC""),"
"0","    plot.background = element_rect(fill = ""#F4ECEC""),"
"0","    axis.text.y = element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","    legend.background = element_rect(fill = ""#F4ECEC""),"
"0","    legend.box.background = element_rect(fill = ""#F4ECEC""))"
