"0",""
"0","# AUDIENCE SCROE V.S. YEAR RELEASED"
"0",""
"0","ggplot(data = cleaned_data) +"
"0","    geom_smooth(aes(x = year_released,"
"0","                   y = meter_score))  +"
"0","  "
"0","geom_point(data = cleaned_data,"
"0","            aes(x = year_released, y = meter_score),"
"0","            colour = ""#992C26"","
"0","             size = 2,"
"0","             shape = 20) +"
"0",""
"0","  "
"0","    labs(title = ""Do we still like Marvel Movies?"","
"0","       subtitle = ""A glimpse into audience meter scores over the years"","
"0","       x = ""Year Released"","
"0","       y = ""Audience Meter Score (%)"","
"0","       caption = ""Source: Natasha Munn 2024"") + "
"0","  "
"0",""
"0","theme_classic () +"
"0","  "
"0","  theme(panel.background = element_rect(fill = ""#F4ECEC""),"
"0","    plot.background = element_rect(fill = ""#F4ECEC""),"
"0","    legend.background = element_rect(fill = ""#F4ECEC""),"
"0","    legend.box.background = element_rect(fill = ""#F4ECEC"")) "
"0",""
